ds,unique_id,y
2021-12-30,serie_1,-0.7188323876087304
2021-12-31,serie_1,0.7450053128772811
2022-01-01,serie_1,-0.19469729611668168
2022-01-02,serie_1,-0.06418817710849775
2022-01-03,serie_1,0.09175248444837286
2022-01-04,serie_1,0.2522403964266774
2022-01-05,serie_1,-0.11622904312195817
2022-01-06,serie_1,0.21471318317052634
2022-01-07,serie_1,1.5781180575621845
2022-01-08,serie_1,0.9854496856152184
2022-01-09,serie_1,0.8691545924968965
2022-01-10,serie_1,-0.4555395260238707
2022-01-11,serie_1,-0.8892408282283243
2022-01-12,serie_1,0.9553005582377528
2022-01-13,serie_1,0.8760467925297942
2022-01-14,serie_1,1.472670675750982
2022-01-15,serie_1,-0.6039806259692295
2022-01-16,serie_1,-0.22954865536034708
2022-01-17,serie_1,-1.6394841625254342
2022-01-18,serie_1,-0.39247110606087293
2022-01-19,serie_1,0.9965705105794472
2022-01-20,serie_1,-0.46649537922819795
2022-01-21,serie_1,0.6404797952008238
2022-01-22,serie_1,-0.19050310599781134
2022-01-23,serie_1,0.32405702822156063
2022-01-24,serie_1,-1.1476913898156673
2022-01-25,serie_1,0.08520944963390106
2022-01-26,serie_1,-2.9911359709007233
2022-01-27,serie_1,-0.18689615816198485
2022-01-28,serie_1,-1.6304732437151401
2022-01-29,serie_1,1.205994516546816
2022-01-30,serie_1,0.7774073527645112
2022-01-31,serie_1,0.46667098196608103
2022-02-01,serie_1,1.52100622715938
2022-02-02,serie_1,-0.9489165208248372
2022-02-03,serie_1,1.7473631979155582
2022-02-04,serie_1,0.9321915642603847
2022-02-05,serie_1,-0.23655528721894603
2022-02-06,serie_1,1.1356201471829441
2022-02-07,serie_1,-1.1062935124116342
2022-02-08,serie_1,-0.8245141615276735
2022-02-09,serie_1,-0.6085897232397004
2022-02-10,serie_1,-0.5289777080640152
2022-02-11,serie_1,-1.0565576427602528
2022-02-12,serie_1,1.223083067095325
2022-02-13,serie_1,-0.25885440036983165
2022-02-14,serie_1,0.35250496835687956
2022-02-15,serie_1,-0.5703513664136806
2022-02-16,serie_1,-1.8206033005485172
2022-02-17,serie_1,0.2700573583914221
2022-02-18,serie_1,-1.9122549754197768
2022-02-19,serie_1,-0.06863404608546861
2022-02-20,serie_1,-1.3683150388328105
2022-02-21,serie_1,1.987275999230808
2022-02-22,serie_1,0.9113627221747217
2022-02-23,serie_1,0.10575379127148042
2022-02-24,serie_1,1.2637066776546686
2022-02-25,serie_1,-0.8463159774657358
2022-02-26,serie_1,0.543479378670093
2022-02-27,serie_1,0.1998104337187135
2022-02-28,serie_1,0.26402008133367
2022-03-01,serie_1,1.2723535001067678
2022-03-02,serie_1,0.7324921027798023
2022-03-03,serie_1,0.28872366282502326
2022-03-04,serie_1,-1.6548874362282961
2022-03-05,serie_1,-0.9600462952794637
2022-03-06,serie_1,-0.12270893359572414
2022-03-07,serie_1,0.09337237427665124
2022-03-08,serie_1,-1.1302037246739238
2022-03-09,serie_1,2.411676675578421
2022-03-10,serie_1,1.5163940552535728
2022-03-11,serie_1,0.6021183203924835
2022-03-12,serie_1,0.07203686128374476
2022-03-13,serie_1,-0.21220896990115168
2022-03-14,serie_1,-0.9519184600222356
2022-03-15,serie_1,0.07748051851886253
2022-03-16,serie_1,0.2577525401427507
2022-03-17,serie_1,-1.2417605754816243
2022-03-18,serie_1,0.33417641724489744
2022-03-19,serie_1,-0.15525904882474875
2022-03-20,serie_1,-1.907807557877391
2022-03-21,serie_1,-0.8603850107795019
2022-03-22,serie_1,-0.41360553342164424
2022-03-23,serie_1,1.8876876573401904
2022-03-24,serie_1,0.5565531245337582
2022-03-25,serie_1,-1.3354815690998914
2022-03-26,serie_1,0.486036289417637
2022-03-27,serie_1,-1.5473039889383655
2022-03-28,serie_1,1.0826910538870733
2022-03-29,serie_1,-0.4711246518178786
2022-03-30,serie_1,-0.09363618873917084
2022-03-31,serie_1,1.32579664754219
2022-04-01,serie_1,-1.28716356858425
2022-04-02,serie_1,-1.3971181851129912
2022-04-03,serie_1,-0.5835993263460049
2022-04-04,serie_1,1.0383788510193166
2022-04-05,serie_1,-1.5193460754768424
2022-04-06,serie_1,-2.832155598110569
2022-04-07,serie_1,-0.4511588584089988
2022-04-08,serie_1,0.5517407999109204
2022-04-09,serie_1,1.2002617497388293
2022-04-10,serie_1,-0.463161362085399
2022-04-11,serie_1,-0.41142660711600243
2022-04-12,serie_1,1.1539007342557472
2022-04-13,serie_1,-1.8697416996954206
2022-04-14,serie_1,-0.38852077518300926
2022-04-15,serie_1,0.19042388992505774
2022-04-16,serie_1,0.44921872128503426
2022-04-17,serie_1,-0.5098066931908826
2022-04-18,serie_1,0.03444101170584135
2022-04-19,serie_1,-2.4883273534129895
